Time,ID,Lat,Long,Alt,FloorIndex,Category,Name,Footfall,ConversionRate
1700,111,56.45927271015507,-2.974182991077556,3.280188562348485,0,Clothing,JD Sports,72,0.41
1700,113,56.45940264561752,-2.973952821787626,3.2802147893235087,0,Clothing,Schuh,62,0.55
1700,114,56.45946487262657,-2.9738236313505144,3.280251639895141,0,Other,Smiggle,57,0.61
1700,115,56.459705870955645,-2.9738672496181526,3.2804376566782594,0,Clothing,River Island,57,0.5
1700,116,56.459605433302315,-2.9735745347184768,3.2803884278982878,0,Clothing,Oasis,60,0.51
1700,118,56.45969705988947,-2.9733930276551748,3.2805245220661163,0,Other,Claire's Accessories,58,0.62
1700,119,56.45973212568105,-2.973254244414409,3.28061412088573,0,Service,Carphone Warehouse,63,0.72
1700,120,56.459818583376006,-2.9731308688742892,3.280770866200328,0,Other,Paperchase,70,0.64
1700,121,56.45983592062926,-2.9730525922312414,3.2808334343135357,0,Service,Holland & Barret,57,0.75
1700,122,56.45987533408329,-2.972968820879752,3.2809327766299248,0,Other,Tiger,73,0.65
1700,123,56.459941854221654,-2.9728674873782706,3.28109004534781,0,Clothing,Topshop,76,0.5
1700,124,56.45999966055679,-2.972742377276248,3.2812652243301272,0,Clothing,Quiz,73,0.36
1700,125,56.46003556794677,-2.9726444079623264,3.2813977962359786,0,Service,Virgin Media,59,0.66
1700,126,56.46008378913951,-2.972520137865618,3.2815824327990413,0,Food & Drink,Five Guys,76,0.95
1700,127,56.46015992029803,-2.97233985089283,3.2818863159045577,0,Food & Drink,Frakie & Benny's,70,0.83
1700,129,56.46020368550028,-2.9721120572018056,3.2822071220725775,0,Service,Bodycare,59,0.65
1700,131,56.460229725726926,-2.9719705320730845,3.28242146410048,0,Service,Vodafone,57,0.57
1700,132,56.460252257925454,-2.971849222055028,3.282616133801639,0,Other,Ernest Jones,73,0.38
1700,133,56.46032858210687,-2.971791988850632,3.2828536042943597,0,Service,EE,72,0.62
1700,134,56.460373768617515,-2.9716318758587335,3.283170821145177,0,Other,Clinton Cards,66,0.6
1700,135,56.46041443085644,-2.971428622241681,3.2835608404129744,0,Service,Superdrug,64,0.59
1700,140,56.460478583612,-2.9710429436045676,3.2843441581353545,0,Clothing,New Look,76,0.45
1700,141,56.460674837619095,-2.970702101737256,3.285502570681274,0,Service,Boots,76,0.57
1700,150,56.46005913132576,-2.9720380981822494,3.2820234037935734,0,Other,Goldsmiths,62,0.57
1700,151,56.46005560786899,-2.9718990233911375,3.2821825556457043,0,Other,The Perfume Shop,61,0.55
1700,152,56.46010663385054,-2.9718124533692674,3.2823803648352623,0,Other,Swarovski,75,0.58
1700,153,56.46011723385859,-2.9717318840400297,3.2825045930221677,0,Service,O2,71,0.62
1700,154,56.4600406884603,-2.971596560701262,3.2825562013313174,0,Other,Warren James,66,0.55
1700,155,56.460229880535294,-2.971453057374133,3.283115077763796,0,Other,Little Thistle,66,0.38
1700,156,56.460196331916165,-2.9713656157431707,3.283180655911565,0,Other,The Fragrance Shop,74,0.56
1700,158,56.460184289023346,-2.970995085254874,3.2837702678516507,0,Clothing,Primark,73,0.36
1700,170,56.460166958031046,-2.9715749363395974,3.282813132740557,0,Food & Drink,Greggs,60,0.79
1700,171,56.46012871142377,-2.9714388493669017,3.282940168865025,0,Service,Three,57,0.59
1700,211,56.46016226727934,-2.9727625459422673,8.281534916721284,1,Service,Thomson,63,0.5
1700,212,56.460183757016544,-2.972641607032876,8.28166732378304,1,Other,Stormfront,69,0.59
1700,216,56.46034762354584,-2.9721015928981127,8.282524761743844,1,Food & Drink,Spudulike,74,0.76
1700,217,56.46031020634011,-2.9718857044700195,8.28269447479397,1,Food & Drink,Subway,74,0.74
1700,220,56.46008311140728,-2.972099652229299,8.281995435245335,1,Food & Drink,Starbucks,74,0.75
1700,222,56.460121012637046,-2.971859644422694,8.282346673309803,1,Other,Hawkins Bazaar,75,0.45
1700,223,56.46013976134292,-2.9717600185523767,8.28250893112272,1,Service,Elegance Hair and Beauty,69,0.8
1700,224,56.460166038114586,-2.9716593253856605,8.282693573273718,1,Food & Drink,Chopstix,66,0.7
1700,225,56.46018313465728,-2.9715933781948856,8.282818266190588,1,Clothing,Ness,74,0.51
1700,226,56.460212809031965,-2.9715220755312224,8.282978932373226,1,Clothing,Garage Street Shoes,59,0.39
1700,227,56.46023368532537,-2.9714554735101144,8.28311923891306,1,Service,Regis Hair,68,0.59
1700,230,56.45947466509076,-2.973956842454455,8.28025077842176,1,Clothing,River Island,62,0.36
1700,233,56.459533725182766,-2.974321817351906,8.280324365012348,1,Clothing,Footasylum,59,0.27
1700,234,56.45947575736285,-2.974572922130526,8.280358931049705,1,Clothing,USC,76,0.37
1700,240,56.45914957194673,-2.974913340219596,8.280431586317718,1,Clothing,Debenhams,70,0.4
1700,242,56.458894861106934,-2.973342075523984,8.280363854952157,1,Clothing,Sports Direct,71,0.42
1700,243,56.45875919852007,-2.973857374203868,8.28034383431077,1,Other,Argos,62,0.6
1700,244,56.46005179758663,-2.971291869498666,8.283031449653208,1,Clothing,Primark,63,0.42
1700,245,56.460732419088785,-2.970527819885743,8.28601976763457,1,Service,Boots,75,0.51
1700,251,56.46045885870846,-2.9715226180271275,8.28353010956198,1,Clothing,New Look,76,0.28
